time_range,date,user_id,current_version,initial_version,country,session_open,session_duration,total_page,page_home,page_search,page_forecast,page_radar,total_click,click_unlock,ad_impression,ad_click,ad_impression_splash,ad_impression_reward,ad_impression_banner,ad_impression_inter,ad_impression_native,ad_revenue,ad_revenue_splash,ad_revenue_reward,ad_revenue_inter,ad_revenue_banner,ad_revenue_native,purchase,purchase_amount,install_date,retention_day,is_weekday,avg_duration_per_session,ad_click_through_rate,ad_density,rewarded_ratio,avg_page_per_session
2024-07-15Ã¨ÂÂ³2024-07-21,2024-07-16,1813282872220581888,1.2.9,1.2.9,India,2,160221,6,4,0,0,0,5,0,7,0,2,0,0,0,0,0.011472,0.008638,0.0,0.0,0.0,0.002834,0,0,2024-07-16,0.0,1,80110.5,0.0,3.5,0.0,3.0
2024-07-15Ã¨ÂÂ³2024-07-21,2024-07-18,1813872207542222848,1.2.9,1.2.9,India,2,219762,8,3,0,0,1,3,0,8,0,1,0,2,0,0,0.019852,0.01489,0.0,0.0,0.00145,0.003511,0,0,2024-07-18,0.0,1,109881.0,0.0,4.0,0.0,4.0
2024-07-15Ã¨ÂÂ³2024-07-21,2024-07-15,1808845050063486976,1.3.5,1.2.9,India,2,18267,5,3,0,0,0,1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,2024-07-04,11.0,1,9133.5,,0.0,,2.5
2024-07-15Ã¨ÂÂ³2024-07-21,2024-07-19,1812291224497950720,1.2.9,1.2.9,India,2,15566,3,1,0,0,0,0,0,2,0,1,0,0,0,0,0.006813,0.002508,0.0,0.0,0.0,0.004305,0,0,2024-07-13,6.0,1,7783.0,0.0,1.0,0.0,1.5
2024-07-15Ã¨ÂÂ³2024-07-21,2024-07-16,1808530686919970816,1.3.0,1.2.9,India,2,27170,4,2,0,0,0,0,0,2,0,1,0,0,0,0,0.004344,0.003534,0.0,0.0,0.0,0.00081,0,0,2024-07-03,13.0,1,13585.0,0.0,1.0,0.0,2.0
2024-07-15Ã¨ÂÂ³2024-07-21,2024-07-15,1812981399075033088,1.2.9,1.2.9,India,2,134868,8,5,0,0,0,3,0,7,0,2,0,0,0,0,0.052817,0.04095,0.0,0.0,0.0,0.011867,0,0,2024-07-15,0.0,1,67434.0,0.0,3.5,0.0,4.0
2024-07-15Ã¨ÂÂ³2024-07-21,2024-07-19,1814297033079656448,1.3.8,1.2.9,India,2,270177,9,4,0,0,0,1,0,7,0,1,0,1,0,0,0.019414,0.01253,0.0,0.0,0.000431,0.006453,0,0,2024-07-19,0.0,1,135088.5,0.0,3.5,0.0,4.5
2024-07-15Ã¨ÂÂ³2024-07-21,2024-07-18,1813885704099467264,1.2.9,1.2.9,India,2,89580,7,4,0,0,0,3,0,9,0,2,0,0,0,0,0.012865,0.004637,0.0,0.0,0.0,0.008228,0,0,2024-07-18,0.0,1,44790.0,0.0,4.5,0.0,3.5
2024-07-15Ã¨ÂÂ³2024-07-21,2024-07-16,1812828405784252416,1.2.9,1.2.9,India,2,153633,4,2,0,0,0,1,0,3,0,1,0,0,0,0,0.004338,0.002706,0.0,0.0,0.0,0.001632,0,0,2024-07-15,1.0,1,76816.5,0.0,1.5,0.0,2.0
2024-07-15Ã¨ÂÂ³2024-07-21,2024-07-17,1812111680415600640,1.2.9,1.2.9,India,2,41170,4,1,0,0,0,0,0,2,0,1,0,0,0,0,0.002774,0.002589,0.0,0.0,0.0,0.000186,0,0,2024-07-13,4.0,1,20585.0,0.0,1.0,0.0,2.0
2024-07-15Ã¨ÂÂ³2024-07-21,2024-07-21,1814492799979094016,1.2.9,1.2.9,India,2,170131,9,2,1,0,0,2,0,5,0,0,0,0,0,0,0.000536,0.0,0.0,0.0,0.0,0.000536,0,0,2024-07-19,2.0,0,85065.5,0.0,2.5,0.0,4.5
2024-07-15Ã¨ÂÂ³2024-07-21,2024-07-20,1809640391146868736,1.3.3,1.2.9,India,2,158159,4,2,0,0,0,0,0,3,0,1,0,0,0,0,0.002805,0.001811,0.0,0.0,0.0,0.000994,0,0,2024-07-06,14.0,0,79079.5,0.0,1.5,0.0,2.0
2024-07-15Ã¨ÂÂ³2024-07-21,2024-07-19,1812124716442456064,1.2.9,1.2.9,India,2,28692,3,1,0,0,0,0,0,2,1,1,0,0,0,0,0.001502,0.001285,0.0,0.0,0.0,0.000218,0,0,2024-07-13,6.0,1,14346.0,0.5,1.0,0.0,1.5
2024-07-15Ã¨ÂÂ³2024-07-21,2024-07-18,1812913745802952704,1.3.8,1.2.9,India,2,74899,4,2,0,0,0,0,0,4,0,1,0,0,0,0,0.001533,0.000939,0.0,0.0,0.0,0.000594,0,0,2024-07-15,3.0,1,37449.5,0.0,2.0,0.0,2.0
2024-07-15Ã¨ÂÂ³2024-07-21,2024-07-19,1813795442870321152,1.3.3,1.2.9,India,2,35600,4,2,0,0,0,0,0,2,1,1,0,0,0,0,0.010933,0.009462,0.0,0.0,0.0,0.001471,0,0,2024-07-17,2.0,1,17800.0,0.5,1.0,0.0,2.0
2024-07-15Ã¨ÂÂ³2024-07-21,2024-07-18,1812328805151412224,1.2.9,1.2.9,India,2,124961,15,3,0,2,1,4,0,7,0,0,0,1,0,0,0.002296,0.0,0.0,0.0,0.000262,0.002034,0,0,2024-07-13,5.0,1,62480.5,0.0,3.5,0.0,7.5
2024-07-15Ã¨ÂÂ³2024-07-21,2024-07-17,1813583119501103104,1.2.9,1.2.9,India,2,207021,9,4,1,0,0,2,0,12,0,2,0,1,0,0,0.004568,0.001983,0.0,0.0,0.000169,0.002416,0,0,2024-07-17,0.0,1,103510.5,0.0,6.0,0.0,4.5
2024-07-15Ã¨ÂÂ³2024-07-21,2024-07-17,1810365818467389440,1.3.9,1.2.9,India,2,95987,4,2,0,0,0,0,0,3,0,1,0,0,0,0,0.001684,0.001003,0.0,0.0,0.0,0.000681,0,0,2024-07-08,9.0,1,47993.5,0.0,1.5,0.0,2.0
2024-07-15Ã¨ÂÂ³2024-07-21,2024-07-21,1810486604805046272,1.4.1,1.2.9,India,2,151926,3,1,0,0,0,0,0,2,0,1,0,0,0,0,0.001689,0.001497,0.0,0.0,0.0,0.000192,0,0,2024-07-08,13.0,0,75963.0,0.0,1.0,0.0,1.5
2024-07-15Ã¨ÂÂ³2024-07-21,2024-07-17,1813542066790203392,1.2.9,1.2.9,India,2,49317,5,2,0,0,0,0,0,5,1,2,0,0,0,0,0.004374,0.002576,0.0,0.0,0.0,0.001798,0,0,2024-07-17,0.0,1,24658.5,0.2,2.5,0.0,2.5
2024-07-15Ã¨ÂÂ³2024-07-21,2024-07-16,1808319100443824128,1.3.1,1.2.9,India,2,87465,6,3,0,0,0,2,0,5,0,1,0,1,0,0,0.001868,0.001044,0.0,0.0,0.000229,0.000595,0,0,2024-07-02,14.0,1,43732.5,0.0,2.5,0.0,3.0
2024-07-15Ã¨ÂÂ³2024-07-21,2024-07-17,1813791985732026368,1.2.9,1.2.9,India,2,83101,14,4,0,1,1,3,0,11,1,1,0,2,0,0,0.005261,0.002178,0.0,0.0,0.000433,0.002651,0,0,2024-07-17,0.0,1,41550.5,0.09090909090909091,5.5,0.0,7.0
2024-07-15Ã¨ÂÂ³2024-07-21,2024-07-16,1812417332757266432,1.2.9,1.2.9,India,2,54130,3,1,0,0,0,0,0,3,0,1,0,0,0,0,0.001674,0.001011,0.0,0.0,0.0,0.000663,0,0,2024-07-14,2.0,1,27065.0,0.0,1.5,0.0,1.5
2024-07-15Ã¨ÂÂ³2024-07-21,2024-07-19,1814307596098736128,1.4.4,1.2.9,India,2,105840,23,10,0,0,0,4,0,11,0,2,0,2,0,0,0.01847,0.003424,0.0,0.0,0.000531,0.014514,0,0,2024-07-19,0.0,1,52920.0,0.0,5.5,0.0,11.5
2024-07-15Ã¨ÂÂ³2024-07-21,2024-07-19,1810854384788176896,1.4.4,1.2.9,India,2,75501,4,2,0,0,0,0,0,2,0,0,0,0,0,0,0.000398,0.0,0.0,0.0,0.0,0.000398,0,0,2024-07-09,10.0,1,37750.5,0.0,1.0,0.0,2.0
2024-07-15Ã¨ÂÂ³2024-07-21,2024-07-20,1814726197599404032,1.3.0,1.2.9,India,2,70157,5,3,0,0,0,0,0,6,0,2,0,0,0,0,0.003659,0.001599,0.0,0.0,0.0,0.00206,0,0,2024-07-20,0.0,0,35078.5,0.0,3.0,0.0,2.5
2024-07-15Ã¨ÂÂ³2024-07-21,2024-07-20,1814664328897499136,1.3.3,1.2.9,India,2,107165,12,5,0,0,0,5,0,12,0,2,0,2,0,0,0.027431,0.01939,0.0,0.0,0.000574,0.007467,0,0,2024-07-20,0.0,0,53582.5,0.0,6.0,0.0,6.0
2024-07-15Ã¨ÂÂ³2024-07-21,2024-07-19,1814333617728520192,1.2.9,1.2.9,India,2,105256,4,2,0,0,0,1,0,6,0,1,0,1,0,0,0.028491,0.019941,0.0,0.0,0.000458,0.008092,0,0,2024-07-19,0.0,1,52628.0,0.0,3.0,0.0,2.0
2024-07-15Ã¨ÂÂ³2024-07-21,2024-07-21,1810378325508620288,1.3.9,1.2.9,India,2,76349,4,2,0,0,0,0,0,2,0,1,0,0,0,0,0.000973,0.000716,0.0,0.0,0.0,0.000257,0,0,2024-07-08,13.0,0,38174.5,0.0,1.0,0.0,2.0
2024-07-15Ã¨ÂÂ³2024-07-21,2024-07-18,1814145680239886336,1.2.9,1.2.9,India,2,293863,7,3,0,0,2,6,0,8,0,2,0,0,0,0,0.013662,0.00997,0.0,0.0,0.0,0.003691,0,0,2024-07-18,0.0,1,146931.5,0.0,4.0,0.0,3.5
2024-07-15Ã¨ÂÂ³2024-07-21,2024-07-16,1813044864145821696,1.2.9,1.2.9,India,2,170848,14,7,0,0,0,3,0,6,0,1,0,3,0,0,0.00353,0.00121,0.0,0.0,0.001218,0.001102,0,0,2024-07-15,1.0,1,85424.0,0.0,3.0,0.0,7.0
2024-07-15Ã¨ÂÂ³2024-07-21,2024-07-16,1813026772514639872,1.2.9,1.2.9,India,2,62156,4,2,0,0,0,0,0,4,0,0,0,0,0,0,0.004902,0.0,0.0,0.0,0.0,0.004902,0,0,2024-07-15,1.0,1,31078.0,0.0,2.0,0.0,2.0
2024-07-15Ã¨ÂÂ³2024-07-21,2024-07-17,1813499178261811200,1.2.9,1.2.9,India,2,20635,5,3,0,0,0,0,0,7,0,2,0,0,1,1,0.019765,0.010616,0.0,0.002906,0.0,0.006243,0,0,2024-07-17,0.0,1,10317.5,0.0,3.5,0.0,2.5
2024-07-15Ã¨ÂÂ³2024-07-21,2024-07-20,1814599604692455424,1.3.0,1.2.9,India,2,171875,23,11,0,1,1,4,0,10,0,1,0,2,0,0,0.003023,0.001152,0.0,0.0,0.000231,0.001639,0,0,2024-07-20,0.0,0,85937.5,0.0,5.0,0.0,11.5
2024-07-15Ã¨ÂÂ³2024-07-21,2024-07-20,1814672892743516160,1.2.9,1.2.9,India,2,148416,16,6,0,2,2,1,0,10,0,2,0,3,0,0,0.042048,0.028351,0.0,0.0,0.001047,0.01265,0,0,2024-07-20,0.0,0,74208.0,0.0,5.0,0.0,8.0
2024-07-15Ã¨ÂÂ³2024-07-21,2024-07-21,1808385918931963904,1.3.0,1.2.9,India,2,140251,5,2,0,0,0,1,0,4,0,0,0,1,0,0,0.007127,0.0,0.0,0.0,0.002167,0.00496,0,0,2024-07-02,19.0,0,70125.5,0.0,2.0,0.0,2.5
2024-07-15Ã¨ÂÂ³2024-07-21,2024-07-15,1812475179037753344,1.2.9,1.2.9,India,2,64908,7,2,0,2,1,4,0,2,0,0,0,0,0,0,0.000655,0.0,0.0,0.0,0.0,0.000655,0,0,2024-07-14,1.0,1,32454.0,0.0,1.0,0.0,3.5
2024-07-15Ã¨ÂÂ³2024-07-21,2024-07-20,1814617998158331904,1.2.9,1.2.9,India,2,57102,15,5,2,1,1,0,0,7,0,0,0,1,0,0,0.006075,0.0,0.0,0.0,0.000224,0.005851,0,0,2024-07-20,0.0,0,28551.0,0.0,3.5,0.0,7.5
2024-07-15Ã¨ÂÂ³2024-07-21,2024-07-21,1814019179636981760,1.3.9,1.2.9,India,2,79335,6,3,0,0,0,0,0,5,0,1,0,0,0,0,0.002166,0.00111,0.0,0.0,0.0,0.001057,0,0,2024-07-18,3.0,0,39667.5,0.0,2.5,0.0,3.0
2024-07-15Ã¨ÂÂ³2024-07-21,2024-07-21,1814250338748858368,1.4.2,1.2.9,India,2,37925,4,2,0,0,0,0,0,3,0,1,0,0,0,0,0.001522,0.000927,0.0,0.0,0.0,0.000595,0,0,2024-07-19,2.0,0,18962.5,0.0,1.5,0.0,2.0
2024-07-15Ã¨ÂÂ³2024-07-21,2024-07-18,1813888869159014400,1.2.9,1.2.9,India,2,72172,3,0,0,0,0,0,0,3,0,2,0,0,0,0,0.033592,0.026386,0.0,0.0,0.0,0.007206,0,0,2024-07-18,0.0,1,36086.0,0.0,1.5,0.0,1.5
2024-07-15Ã¨ÂÂ³2024-07-21,2024-07-15,1812935888825614336,1.2.9,1.2.9,India,2,181092,20,6,2,1,1,3,0,15,0,2,0,1,0,0,0.031897,0.023523,0.0,0.0,0.001091,0.007282,0,0,2024-07-15,0.0,1,90546.0,0.0,7.5,0.0,10.0
2024-07-15Ã¨ÂÂ³2024-07-21,2024-07-16,1808393941494661120,1.3.0,1.2.9,India,2,79128,4,2,0,0,0,0,0,2,0,1,0,0,0,0,0.000737,0.000566,0.0,0.0,0.0,0.000171,0,0,2024-07-02,14.0,1,39564.0,0.0,1.0,0.0,2.0
2024-07-15Ã¨ÂÂ³2024-07-21,2024-07-20,1813946601635446784,1.2.9,1.2.9,India,2,4353,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,2024-07-18,2.0,0,2176.5,,0.0,,1.0
2024-07-15Ã¨ÂÂ³2024-07-21,2024-07-16,1813267102740643840,1.2.9,1.2.9,India,2,185834,13,6,0,1,1,2,0,10,0,2,0,2,0,0,0.009639,0.004409,0.0,0.0,0.000494,0.004735,0,0,2024-07-16,0.0,1,92917.0,0.0,5.0,0.0,6.5
2024-07-15Ã¨ÂÂ³2024-07-21,2024-07-15,1812876620894179328,1.2.9,1.2.9,India,2,330882,8,4,1,0,0,3,0,12,0,2,0,0,0,0,0.034471,0.021763,0.0,0.0,0.0,0.012707,0,0,2024-07-15,0.0,1,165441.0,0.0,6.0,0.0,4.0
2024-07-15Ã¨ÂÂ³2024-07-21,2024-07-21,1815272364410273792,1.2.9,1.2.9,India,2,177622,14,5,1,0,0,1,0,9,2,2,0,2,0,0,0.012497,0.005369,0.0,0.0,0.003582,0.003546,0,0,2024-07-21,0.0,0,88811.0,0.2222222222222222,4.5,0.0,7.0
2024-07-15Ã¨ÂÂ³2024-07-21,2024-07-19,1814521630458777600,1.2.9,1.2.9,India,2,69628,10,7,0,0,0,0,0,7,0,2,0,1,0,0,0.029939,0.022118,0.0,0.0,0.000189,0.007633,0,0,2024-07-19,0.0,1,34814.0,0.0,3.5,0.0,5.0
2024-07-15Ã¨ÂÂ³2024-07-21,2024-07-21,1808541303466758144,1.3.8,1.2.9,India,2,2251,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,2024-07-03,18.0,0,1125.5,,0.0,,1.0
2024-07-15Ã¨ÂÂ³2024-07-21,2024-07-21,1815217197379883008,1.2.9,1.2.9,India,2,110437,7,4,0,0,0,0,0,7,0,2,0,0,0,0,0.057519,0.040743,0.0,0.0,0.0,0.016777,0,0,2024-07-21,0.0,0,55218.5,0.0,3.5,0.0,3.5
2024-07-15Ã¨ÂÂ³2024-07-21,2024-07-15,1810363766056026112,1.2.9,1.2.9,India,2,43376,4,2,0,0,0,0,0,3,0,1,0,0,0,0,0.001366,0.000923,0.0,0.0,0.0,0.000443,0,0,2024-07-08,7.0,1,21688.0,0.0,1.5,0.0,2.0
2024-07-15Ã¨ÂÂ³2024-07-21,2024-07-15,1810376806876971008,1.4.1,1.2.9,India,2,14783,6,4,0,0,0,2,0,1,0,0,0,0,0,0,0.000414,0.0,0.0,0.0,0.0,0.000414,0,0,2024-07-08,7.0,1,7391.5,0.0,0.5,0.0,3.0
2024-07-15Ã¨ÂÂ³2024-07-21,2024-07-21,1813529546931179520,1.4.4,1.2.9,India,2,128124,12,3,0,0,2,1,0,6,0,0,0,1,0,0,0.001896,0.0,0.0,0.0,0.000263,0.001633,0,0,2024-07-17,4.0,0,64062.0,0.0,3.0,0.0,6.0
2024-07-15Ã¨ÂÂ³2024-07-21,2024-07-16,1810502590421667840,1.3.8,1.2.9,India,2,104974,8,5,0,0,0,1,0,5,0,0,0,1,0,0,0.009613,0.0,0.0,0.0,0.004468,0.005145,0,0,2024-07-08,8.0,1,52487.0,0.0,2.5,0.0,4.0
2024-07-15Ã¨ÂÂ³2024-07-21,2024-07-19,1809764663894872064,1.4.2,1.2.9,India,2,222940,4,2,0,0,0,4,0,6,0,0,0,0,0,0,0.001742,0.0,0.0,0.0,0.0,0.001742,0,0,2024-07-06,13.0,1,111470.0,0.0,3.0,0.0,2.0
2024-07-15Ã¨ÂÂ³2024-07-21,2024-07-15,1811576717970636800,1.2.9,1.2.9,India,2,156634,10,3,0,1,1,1,0,5,0,0,0,2,0,0,0.001527,0.0,0.0,0.0,0.000478,0.001049,0,0,2024-07-11,4.0,1,78317.0,0.0,2.5,0.0,5.0
2024-07-15Ã¨ÂÂ³2024-07-21,2024-07-20,1810990736393506816,1.3.0,1.2.9,India,2,249775,7,3,0,0,1,1,0,4,0,0,0,1,0,0,0.005476,0.0,0.0,0.0,0.001724,0.003752,0,0,2024-07-10,10.0,0,124887.5,0.0,2.0,0.0,3.5
2024-07-15Ã¨ÂÂ³2024-07-21,2024-07-15,1812828030985441280,1.2.9,1.2.9,India,2,120738,13,5,1,0,0,2,0,10,0,1,0,0,0,0,0.052891,0.039963,0.0,0.0,0.0,0.012927,0,0,2024-07-15,0.0,1,60369.0,0.0,5.0,0.0,6.5
2024-07-15Ã¨ÂÂ³2024-07-21,2024-07-20,1811983116210933760,1.3.0,1.2.9,India,2,37535,4,2,0,0,0,0,0,4,0,2,0,0,0,0,0.00187,0.001536,0.0,0.0,0.0,0.000334,0,0,2024-07-12,8.0,0,18767.5,0.0,2.0,0.0,2.0
2024-07-15Ã¨ÂÂ³2024-07-21,2024-07-19,1813594503110590464,1.2.9,1.2.9,India,2,128466,9,4,0,2,0,1,0,7,0,1,0,1,0,0,0.013064,0.009402,0.0,0.0,0.00021,0.003452,0,0,2024-07-17,2.0,1,64233.0,0.0,3.5,0.0,4.5
2024-07-15Ã¨ÂÂ³2024-07-21,2024-07-15,1808764676897636352,1.4.2,1.2.9,India,2,71939,5,3,0,0,0,3,0,4,0,1,0,0,0,0,0.002462,0.001503,0.0,0.0,0.0,0.000958,0,0,2024-07-03,12.0,1,35969.5,0.0,2.0,0.0,2.5
2024-07-15Ã¨ÂÂ³2024-07-21,2024-07-19,1814248996793876480,1.2.9,1.2.9,India,2,62655,5,3,0,0,0,0,0,4,0,1,0,0,0,0,0.003972,0.002395,0.0,0.0,0.0,0.001576,0,0,2024-07-19,0.0,1,31327.5,0.0,2.0,0.0,2.5
2024-07-15Ã¨ÂÂ³2024-07-21,2024-07-17,1813044864145821696,1.2.9,1.2.9,India,2,74258,8,4,0,0,0,2,0,5,0,0,0,2,0,0,0.001605,0.0,0.0,0.0,0.000594,0.001011,0,0,2024-07-15,2.0,1,37129.0,0.0,2.5,0.0,4.0
2024-07-15Ã¨ÂÂ³2024-07-21,2024-07-17,1813824412554760192,1.2.9,1.2.9,India,2,130321,11,7,1,0,0,2,0,8,0,1,0,1,0,0,0.031589,0.019083,0.0,0.0,0.000866,0.011639,0,0,2024-07-17,0.0,1,65160.5,0.0,4.0,0.0,5.5
2024-07-15Ã¨ÂÂ³2024-07-21,2024-07-17,1813809434615484416,1.2.9,1.2.9,India,2,178452,7,5,0,0,0,0,0,1,0,1,0,0,0,0,0.013225,0.013225,0.0,0.0,0.0,0.0,0,0,2024-07-17,0.0,1,89226.0,0.0,0.5,0.0,3.5
2024-07-15Ã¨ÂÂ³2024-07-21,2024-07-17,1809933381560045568,1.4.4,1.2.9,India,2,21501,4,2,0,0,0,0,0,1,0,0,0,0,0,0,0.001415,0.0,0.0,0.0,0.0,0.001415,0,0,2024-07-07,10.0,1,10750.5,0.0,0.5,0.0,2.0
2024-07-15Ã¨ÂÂ³2024-07-21,2024-07-17,1811558772657750016,1.3.8,1.2.9,India,2,125446,5,2,0,0,0,3,0,7,0,2,0,1,0,0,0.010214,0.008834,0.0,0.0,0.000262,0.001118,0,0,2024-07-11,6.0,1,62723.0,0.0,3.5,0.0,2.5
2024-07-15Ã¨ÂÂ³2024-07-21,2024-07-17,1813753979067305984,1.3.4,1.2.9,India,2,175736,14,8,0,1,1,2,0,9,0,1,0,2,0,0,0.044419,0.031071,0.0,0.0,0.001195,0.012154,0,0,2024-07-17,0.0,1,87868.0,0.0,4.5,0.0,7.0
2024-07-15Ã¨ÂÂ³2024-07-21,2024-07-15,1808081692800450560,1.3.0,1.2.9,India,2,67832,4,1,0,0,0,1,0,4,0,1,0,0,0,0,0.001184,0.000752,0.0,0.0,0.0,0.000432,0,0,2024-07-02,13.0,1,33916.0,0.0,2.0,0.0,2.0
2024-07-15Ã¨ÂÂ³2024-07-21,2024-07-15,1810994932081623040,1.2.9,1.2.9,India,2,98480,8,5,0,0,0,0,0,3,0,1,0,0,0,0,0.001514,0.000963,0.0,0.0,0.0,0.000551,0,0,2024-07-10,5.0,1,49240.0,0.0,1.5,0.0,4.0
2024-07-15Ã¨ÂÂ³2024-07-21,2024-07-15,1809414342404341760,1.3.3,1.2.9,India,2,9421,2,1,0,0,0,0,0,2,0,1,0,0,0,0,0.00477,0.004367,0.0,0.0,0.0,0.000402,0,0,2024-07-05,10.0,1,4710.5,0.0,1.0,0.0,1.0
2024-07-15Ã¨ÂÂ³2024-07-21,2024-07-21,1815071208446758912,1.2.9,1.2.9,India,2,62437,9,5,0,0,1,0,0,6,0,2,0,1,0,0,0.028517,0.020264,0.0,0.0,0.000774,0.007479,0,0,2024-07-21,0.0,0,31218.5,0.0,3.0,0.0,4.5
2024-07-15Ã¨ÂÂ³2024-07-21,2024-07-19,1813402543439609856,1.2.9,1.2.9,India,2,96336,6,3,0,0,0,0,0,5,0,1,0,0,0,0,0.026694,0.003893,0.0,0.0,0.0,0.022801,0,0,2024-07-16,3.0,1,48168.0,0.0,2.5,0.0,3.0
2024-07-15Ã¨ÂÂ³2024-07-21,2024-07-17,1812715049073119232,1.4.2,1.2.9,India,2,109111,6,2,0,1,1,0,0,5,0,2,0,0,0,0,0.009852,0.007066,0.0,0.0,0.0,0.002786,0,0,2024-07-14,3.0,1,54555.5,0.0,2.5,0.0,3.0
2024-07-15Ã¨ÂÂ³2024-07-21,2024-07-17,1809965985676005376,1.3.3,1.2.9,India,2,71660,6,3,0,0,0,1,0,5,0,2,0,1,0,0,0.006598,0.005652,0.0,0.0,0.000237,0.00071,0,0,2024-07-07,10.0,1,35830.0,0.0,2.5,0.0,3.0
2024-07-15Ã¨ÂÂ³2024-07-21,2024-07-21,1811589866673278976,1.2.9,1.2.9,India,2,65360,10,3,2,0,0,2,0,7,0,1,0,0,0,0,0.004431,0.00295,0.0,0.0,0.0,0.001481,0,0,2024-07-11,10.0,0,32680.0,0.0,3.5,0.0,5.0
2024-07-15Ã¨ÂÂ³2024-07-21,2024-07-16,1813478341458661376,1.3.0,1.2.9,India,2,129416,6,3,0,0,0,1,0,7,0,2,0,1,0,0,0.016202,0.009073,0.0,0.0,0.000276,0.006854,0,0,2024-07-16,0.0,1,64708.0,0.0,3.5,0.0,3.0
2024-07-15Ã¨ÂÂ³2024-07-21,2024-07-20,1813498711951671296,1.2.9,1.2.9,India,2,82279,4,2,0,0,0,1,0,3,0,1,0,0,0,0,0.001471,0.000992,0.0,0.0,0.0,0.000479,0,0,2024-07-17,3.0,0,41139.5,0.0,1.5,0.0,2.0
2024-07-15Ã¨ÂÂ³2024-07-21,2024-07-15,1809583155666096128,1.2.9,1.2.9,India,2,141558,11,3,2,0,0,1,0,10,0,0,0,0,0,0,0.005761,0.0,0.0,0.0,0.0,0.005761,0,0,2024-07-06,9.0,1,70779.0,0.0,5.0,0.0,5.5
2024-07-15Ã¨ÂÂ³2024-07-21,2024-07-16,1810363766056026112,1.2.9,1.2.9,India,2,103906,6,3,0,0,0,1,0,4,0,1,0,1,0,0,0.001113,0.000565,0.0,0.0,0.000166,0.000382,0,0,2024-07-08,8.0,1,51953.0,0.0,2.0,0.0,3.0
2024-07-15Ã¨ÂÂ³2024-07-21,2024-07-16,1809481415348326400,1.2.9,1.2.9,India,2,44583,4,2,0,0,0,1,0,2,0,1,0,0,0,0,0.012914,0.009706,0.0,0.0,0.0,0.003209,0,0,2024-07-05,11.0,1,22291.5,0.0,1.0,0.0,2.0
2024-07-15Ã¨ÂÂ³2024-07-21,2024-07-18,1813809434615484416,1.2.9,1.2.9,India,2,181405,11,5,0,1,1,1,0,5,0,0,0,2,0,0,0.00182,0.0,0.0,0.0,0.000538,0.001282,0,0,2024-07-17,1.0,1,90702.5,0.0,2.5,0.0,5.5
2024-07-15Ã¨ÂÂ³2024-07-21,2024-07-20,1808670650051727360,1.2.9,1.2.9,India,2,183164,16,6,0,5,0,0,0,9,0,0,0,0,0,0,0.001397,0.0,0.0,0.0,0.0,0.001397,0,0,2024-07-03,17.0,0,91582.0,0.0,4.5,0.0,8.0
2024-07-15Ã¨ÂÂ³2024-07-21,2024-07-21,1815139339676553216,1.2.9,1.2.9,India,2,121455,8,2,1,0,0,0,0,8,1,2,0,0,0,0,0.013331,0.006948,0.0,0.0,0.0,0.006383,0,0,2024-07-21,0.0,0,60727.5,0.125,4.0,0.0,4.0
2024-07-15Ã¨ÂÂ³2024-07-21,2024-07-20,1814891016285720576,1.2.9,1.2.9,India,2,186623,17,7,2,0,0,2,0,12,0,2,0,1,0,0,0.004429,0.002746,0.0,0.0,0.000147,0.001535,0,0,2024-07-20,0.0,0,93311.5,0.0,6.0,0.0,8.5
2024-07-15Ã¨ÂÂ³2024-07-21,2024-07-21,1815105073777348608,1.2.9,1.2.9,India,2,93035,8,2,1,0,0,0,0,8,0,2,0,0,0,0,0.013626,0.00933,0.0,0.0,0.0,0.004297,0,0,2024-07-21,0.0,0,46517.5,0.0,4.0,0.0,4.0
2024-07-15Ã¨ÂÂ³2024-07-21,2024-07-20,1814909371210141696,1.2.9,1.2.9,India,2,253047,21,8,2,0,0,5,0,12,1,1,0,0,0,0,0.006513,0.003323,0.0,0.0,0.0,0.00319,0,0,2024-07-20,0.0,0,126523.5,0.08333333333333333,6.0,0.0,10.5
2024-07-15Ã¨ÂÂ³2024-07-21,2024-07-21,1811406517015019520,1.2.9,1.2.9,India,2,219660,7,4,0,0,0,2,0,7,1,2,0,0,0,0,0.019489,0.012942,0.0,0.0,0.0,0.006546,0,0,2024-07-11,10.0,0,109830.0,0.14285714285714285,3.5,0.0,3.5
2024-07-15Ã¨ÂÂ³2024-07-21,2024-07-18,1813950618621050880,1.2.9,1.2.9,India,2,154984,18,8,0,5,1,3,0,11,1,2,0,2,0,0,0.074504,0.042089,0.0,0.0,0.002723,0.029692,0,0,2024-07-18,0.0,1,77492.0,0.09090909090909091,5.5,0.0,9.0
2024-07-15Ã¨ÂÂ³2024-07-21,2024-07-21,1814314418654285824,1.3.0,1.2.9,India,2,115687,4,2,0,0,0,0,0,3,0,0,0,0,0,0,0.001703,0.0,0.0,0.0,0.0,0.001703,0,0,2024-07-19,2.0,0,57843.5,0.0,1.5,0.0,2.0
